warning: Git tree '/home/dz/github.com/ComposableFi/composable' is dirty
these 3 derivations will be built:
  /nix/store/addad3124bscm277yc1lhrbvmxz5qf0h-docker-compose.yaml.drv
  /nix/store/88f2385c63cii9ja2r8lqcv1vn6isgca-devnet-centauri.drv
  /nix/store/gyq1krl3d05yj3lf64f3570mw6wvszgx-centauri-configure-and-run.drv
building '/nix/store/addad3124bscm277yc1lhrbvmxz5qf0h-docker-compose.yaml.drv'...
building '/nix/store/88f2385c63cii9ja2r8lqcv1vn6isgca-devnet-centauri.drv'...
building '/nix/store/gyq1krl3d05yj3lf64f3570mw6wvszgx-centauri-configure-and-run.drv'...
Container composable-hyperspace-create-clients-1  Recreate
Container composable-devnet-b-1  Recreate
Container composable-devnet-a-1  Recreate
Container composable-hyperspace-create-clients-1  Recreated
Container composable-hyperspace-relay-1  Recreate
Container composable-hyperspace-create-connection-1  Recreate
Container composable-hyperspace-create-connection-1  Recreated
Container composable-hyperspace-create-channels-1  Recreate
Container composable-hyperspace-create-channels-1  Recreated
Container composable-devnet-b-1  Recreated
Container composable-devnet-a-1  Recreated
Container composable-hyperspace-relay-1  Recreated
Attaching to composable-devnet-a-1, composable-devnet-b-1, composable-hyperspace-create-channels-1, composable-hyperspace-create-clients-1, composable-hyperspace-create-connection-1, composable-hyperspace-relay-1
composable-hyperspace-create-clients-1     | [2023-02-17T21:07:55Z DEBUG jsonrpsee_client_transport::ws] Connecting to target: Target { sockaddrs: [172.18.0.3:9944], host: "devnet-a", host_header: "devnet-a:9944", _mode: Plain, path_and_query: "/" }
composable-devnet-b-1                      | │ [36m👤 Added Genesis Authority[0m   │ [32mrococ[39m              │ [35m5H1WzUebHG3FvUv1Fa9EQRkvK15LqazJcTU2yY46kxgzN6EZ[0m                     │
composable-devnet-b-1                      | │                              │ [32mo-local-bo[39m         │                                                                      │
composable-devnet-b-1                      | │                              │ [32mb[0m                  │                                                                      │
composable-devnet-b-1                      | └──────────────────────────────┴────────────────────┴──────────────────────────────────────────────────────────────────────┘
composable-devnet-a-1                      | ┌──────────────────────────────┬────────────────────┬──────────────────────────────────────────────────────────────────────┐
composable-devnet-a-1                      | │ [36m👤 Added Genesis Authority[0m   │ [32mrococ[39m              │ [35m5Fphu5JayfJsoE2kPxBvtz7oiW6yBuHgot8RPTraqTRPRKZd[0m                     │
composable-devnet-a-1                      | │                              │ [32mo-local-ch[39m         │                                                                      │
composable-devnet-a-1                      | │                              │ [32marlie[0m              │                                                                      │
composable-devnet-a-1                      | └──────────────────────────────┴────────────────────┴──────────────────────────────────────────────────────────────────────┘
composable-devnet-b-1                      | ┌──────────────────────────────┬────────────────────┬──────────────────────────────────────────────────────────────────────┐
composable-devnet-b-1                      | │ [36m👤 Added Genesis Authority[0m   │ [32mrococ[39m              │ [35m5Fphu5JayfJsoE2kPxBvtz7oiW6yBuHgot8RPTraqTRPRKZd[0m                     │
composable-devnet-b-1                      | │                              │ [32mo-local-ch[39m         │                                                                      │
composable-devnet-b-1                      | │                              │ [32marlie[0m              │                                                                      │
composable-devnet-b-1                      | └──────────────────────────────┴────────────────────┴──────────────────────────────────────────────────────────────────────┘
composable-devnet-a-1                      | ┌──────────────────────────────┬────────────────────┬──────────────────────────────────────────────────────────────────────┐
composable-devnet-a-1                      | │ [36m👤 Added Genesis Authority[0m   │ [32mrococ[39m              │ [35m5DSYcXiw3qzEnp6dJoDBmPUVtSBKiDtxQsJC5Bd6oRwX5Ckw[0m                     │
composable-devnet-a-1                      | │                              │ [32mo-local-da[39m         │                                                                      │
composable-devnet-a-1                      | │                              │ [32mve[0m                 │                                                                      │
composable-devnet-a-1                      | └──────────────────────────────┴────────────────────┴──────────────────────────────────────────────────────────────────────┘
composable-devnet-b-1                      | ┌──────────────────────────────┬────────────────────┬──────────────────────────────────────────────────────────────────────┐
composable-devnet-b-1                      | │ [36m👤 Added Genesis Authority[0m   │ [32mrococ[39m              │ [35m5DSYcXiw3qzEnp6dJoDBmPUVtSBKiDtxQsJC5Bd6oRwX5Ckw[0m                     │
composable-devnet-b-1                      | │                              │ [32mo-local-da[39m         │                                                                      │
composable-devnet-b-1                      | │                              │ [32mve[0m                 │                                                                      │
composable-devnet-b-1                      | └──────────────────────────────┴────────────────────┴──────────────────────────────────────────────────────────────────────┘
composable-devnet-a-1                      | 
composable-devnet-a-1                      | 		 [32m⚙ Updating Chain Genesis Configuration (path: /tmp/zombie-b7f96a0dbfdf092906fcb6c09f879e59_-21-3vs7GWT4pnts/rococo-local-plain.json)[0m
composable-devnet-a-1                      | 
composable-devnet-a-1                      | 		  [32m✓ Updated Genesis Configuration[0m [ key : max_validators_per_core ]
composable-devnet-a-1                      | 
composable-devnet-a-1                      | 		  [32m✓ Updated Genesis Configuration[0m [ key : needed_approvals ]
composable-devnet-a-1                      | 
composable-devnet-a-1                      | 		  [32m✓ Updated Genesis Configuration[0m [ key : validation_upgrade_cooldown ]
composable-devnet-a-1                      | 
composable-devnet-a-1                      | 		  [32m✓ Updated Genesis Configuration[0m [ key : validation_upgrade_delay ]
composable-devnet-a-1                      | ┌────────────────────┬────────────────────────────────────────────────────────────────────────────────────────────────────┐
composable-devnet-a-1                      | │ [36mPod[0m                │ [32mtemp-1[0m                                                                                             │
composable-devnet-a-1                      | ├────────────────────┼────────────────────────────────────────────────────────────────────────────────────────────────────┤
composable-devnet-a-1                      | │ [36mStatus[0m             │ [32mLaunching[0m                                                                                          │
composable-devnet-a-1                      | ├────────────────────┼────────────────────────────────────────────────────────────────────────────────────────────────────┤
composable-devnet-a-1                      | │ [36mCommand[0m            │ [37mbash -c /nix/store/7i4ks93662b1sfp6w0f3f2qpym7vn9qj-composable/bin/composable build-s[39m              │
composable-devnet-a-1                      | │                    │ [37mpec --chain dali-dev --disable-default-bootnode > /tmp/zombie-b7f96a0dbfdf092906fcb6c09f87[39m         │
composable-devnet-a-1                      | │                    │ [37m9e59_-21-3vs7GWT4pnts/cfg/rococo-local-plain.json[0m                                                  │
composable-devnet-a-1                      | └────────────────────┴────────────────────────────────────────────────────────────────────────────────────────────────────┘
composable-devnet-b-1                      | 
composable-devnet-b-1                      | 		 [32m⚙ Updating Chain Genesis Configuration (path: /tmp/zombie-decaf72771f486758102e1898f77c8b1_-20-oYPvTjK4KNz0/rococo-local-plain.json)[0m
composable-devnet-b-1                      | 
composable-devnet-b-1                      | 		  [32m✓ Updated Genesis Configuration[0m [ key : max_validators_per_core ]
composable-devnet-b-1                      | 
composable-devnet-b-1                      | 		  [32m✓ Updated Genesis Configuration[0m [ key : needed_approvals ]
composable-devnet-b-1                      | 
composable-devnet-b-1                      | 		  [32m✓ Updated Genesis Configuration[0m [ key : validation_upgrade_cooldown ]
composable-devnet-b-1                      | 
composable-devnet-b-1                      | 		  [32m✓ Updated Genesis Configuration[0m [ key : validation_upgrade_delay ]
composable-devnet-b-1                      | ┌────────────────────┬────────────────────────────────────────────────────────────────────────────────────────────────────┐
composable-devnet-b-1                      | │ [36mPod[0m                │ [32mtemp-1[0m                                                                                             │
composable-devnet-b-1                      | ├────────────────────┼────────────────────────────────────────────────────────────────────────────────────────────────────┤
composable-devnet-b-1                      | │ [36mStatus[0m             │ [32mLaunching[0m                                                                                          │
composable-devnet-b-1                      | ├────────────────────┼────────────────────────────────────────────────────────────────────────────────────────────────────┤
composable-devnet-b-1                      | │ [36mCommand[0m            │ [37mbash -c /nix/store/7i4ks93662b1sfp6w0f3f2qpym7vn9qj-composable/bin/composable build-s[39m              │
composable-devnet-b-1                      | │                    │ [37mpec --chain dali-dev --disable-default-bootnode > /tmp/zombie-decaf72771f486758102e1898f77[39m         │
composable-devnet-b-1                      | │                    │ [37mc8b1_-20-oYPvTjK4KNz0/cfg/rococo-local-plain.json[0m                                                  │
composable-devnet-b-1                      | └────────────────────┴────────────────────────────────────────────────────────────────────────────────────────────────────┘
composable-devnet-a-1                      | ┌────────────────────────────────────────┬────────────────────────────────────────────────────────────────────────────────┐
composable-devnet-a-1                      | │ [36mPod[0m                                    │ [32mtemp-1[0m                                                                         │
composable-devnet-a-1                      | ├────────────────────────────────────────┼────────────────────────────────────────────────────────────────────────────────┤
composable-devnet-a-1                      | │ [36mStatus[0m                                 │ [32mReady[0m                                                                          │
composable-devnet-a-1                      | └────────────────────────────────────────┴────────────────────────────────────────────────────────────────────────────────┘
composable-devnet-b-1                      | ┌────────────────────────────────────────┬────────────────────────────────────────────────────────────────────────────────┐
composable-devnet-b-1                      | │ [36mPod[0m                                    │ [32mtemp-1[0m                                                                         │
composable-devnet-b-1                      | ├────────────────────────────────────────┼────────────────────────────────────────────────────────────────────────────────┤
composable-devnet-b-1                      | │ [36mStatus[0m                                 │ [32mReady[0m                                                                          │
composable-devnet-b-1                      | └────────────────────────────────────────┴────────────────────────────────────────────────────────────────────────────────┘
composable-devnet-a-1                      | ┌────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────┐
composable-devnet-a-1                      | │ [32m🧹 Starting with a fresh authority set...[0m                                                                              │
composable-devnet-a-1                      | └────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────┘
composable-devnet-a-1                      | ┌──────────────────────────────┬────────────────────┬──────────────────────────────────────────────────────────────────────┐
composable-devnet-a-1                      | │ [36m👤 Added Genesis Authority[0m   │ [32malice[0m              │ [35m5GNJqTPyNqANBkUVMN1LPPrxXnFouWXoe2wNSmmEoLctxiZY[0m                     │
composable-devnet-a-1                      | └──────────────────────────────┴────────────────────┴──────────────────────────────────────────────────────────────────────┘
composable-devnet-b-1                      | ┌────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────┐
composable-devnet-b-1                      | │ [32m🧹 Starting with a fresh authority set...[0m                                                                              │
composable-devnet-b-1                      | └────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────┘
composable-hyperspace-create-clients-1 exited with code 0
composable-devnet-b-1                      | ┌──────────────────────────────┬────────────────────┬──────────────────────────────────────────────────────────────────────┐
composable-devnet-b-1                      | │ [36m👤 Added Genesis Authority[0m   │ [32malice[0m              │ [35m5GNJqTPyNqANBkUVMN1LPPrxXnFouWXoe2wNSmmEoLctxiZY[0m                     │
composable-devnet-b-1                      | └──────────────────────────────┴────────────────────┴──────────────────────────────────────────────────────────────────────┘
composable-devnet-a-1                      | ┌──────────────────────────────┬────────────────────┬──────────────────────────────────────────────────────────────────────┐
composable-devnet-a-1                      | │ [36m👤 Added CollatorSelection [0m  │ [32malice[0m              │ [35m5GrwvaEF5zXb26Fz9rcQpDWS57CtERHpNehXCPcNoHGKutQY[0m                     │
composable-devnet-a-1                      | └──────────────────────────────┴────────────────────┴──────────────────────────────────────────────────────────────────────┘
composable-devnet-b-1                      | ┌──────────────────────────────┬────────────────────┬──────────────────────────────────────────────────────────────────────┐
composable-devnet-b-1                      | │ [36m👤 Added CollatorSelection [0m  │ [32malice[0m              │ [35m5GrwvaEF5zXb26Fz9rcQpDWS57CtERHpNehXCPcNoHGKutQY[0m                     │
composable-devnet-b-1                      | └──────────────────────────────┴────────────────────┴──────────────────────────────────────────────────────────────────────┘
composable-devnet-a-1                      | ┌──────────────────────────────┬────────────────────┬──────────────────────────────────────────────────────────────────────┐
composable-devnet-a-1                      | │ [36m👤 Added Genesis Authority[0m   │ [32mbob[0m                │ [35m5HpG9w8EBLe5XCrbczpwq5TSXvedjrBGCwqxK1iQ7qUsSWFc[0m                     │
composable-devnet-a-1                      | └──────────────────────────────┴────────────────────┴──────────────────────────────────────────────────────────────────────┘
composable-devnet-b-1                      | ┌──────────────────────────────┬────────────────────┬──────────────────────────────────────────────────────────────────────┐
composable-devnet-b-1                      | │ [36m👤 Added Genesis Authority[0m   │ [32mbob[0m                │ [35m5HpG9w8EBLe5XCrbczpwq5TSXvedjrBGCwqxK1iQ7qUsSWFc[0m                     │
composable-devnet-b-1                      | └──────────────────────────────┴────────────────────┴──────────────────────────────────────────────────────────────────────┘
composable-devnet-a-1                      | ┌──────────────────────────────┬────────────────────┬──────────────────────────────────────────────────────────────────────┐
composable-devnet-a-1                      | │ [36m👤 Added CollatorSelection [0m  │ [32mbob[0m                │ [35m5FHneW46xGXgs5mUiveU4sbTyGBzmstUspZC92UhjJM694ty[0m                     │
composable-devnet-a-1                      | └──────────────────────────────┴────────────────────┴──────────────────────────────────────────────────────────────────────┘
composable-devnet-a-1                      | ┌────────────────────┬────────────────────────────────────────────────────────────────────────────────────────────────────┐
composable-devnet-a-1                      | │ [36mPod[0m                │ [32mtemp-2[0m                                                                                             │
composable-devnet-a-1                      | ├────────────────────┼────────────────────────────────────────────────────────────────────────────────────────────────────┤
composable-devnet-a-1                      | │ [36mStatus[0m             │ [32mLaunching[0m                                                                                          │
composable-devnet-a-1                      | ├────────────────────┼────────────────────────────────────────────────────────────────────────────────────────────────────┤
composable-devnet-a-1                      | │ [36mCommand[0m            │ [37mbash -c /nix/store/7i4ks93662b1sfp6w0f3f2qpym7vn9qj-composable/bin/composable build-s[39m              │
composable-devnet-a-1                      | │                    │ [37mpec --chain /tmp/zombie-b7f96a0dbfdf092906fcb6c09f879e59_-21-3vs7GWT4pnts/dali-dev-2087-ro[39m         │
composable-devnet-a-1                      | │                    │ [37mcoco-local-plain.json --disable-default-bootnode  --raw > /tmp/zombie-b7f96a0dbfdf092906fc[39m         │
composable-devnet-a-1                      | │                    │ [37mb6c09f879e59_-21-3vs7GWT4pnts/dali-dev-2087-rococo-local-raw.json[0m                                  │
composable-devnet-a-1                      | └────────────────────┴────────────────────────────────────────────────────────────────────────────────────────────────────┘
composable-devnet-b-1                      | ┌──────────────────────────────┬────────────────────┬──────────────────────────────────────────────────────────────────────┐
composable-devnet-b-1                      | │ [36m👤 Added CollatorSelection [0m  │ [32mbob[0m                │ [35m5FHneW46xGXgs5mUiveU4sbTyGBzmstUspZC92UhjJM694ty[0m                     │
composable-devnet-b-1                      | └──────────────────────────────┴────────────────────┴──────────────────────────────────────────────────────────────────────┘
composable-devnet-b-1                      | ┌────────────────────┬────────────────────────────────────────────────────────────────────────────────────────────────────┐
composable-devnet-b-1                      | │ [36mPod[0m                │ [32mtemp-2[0m                                                                                             │
composable-devnet-b-1                      | ├────────────────────┼────────────────────────────────────────────────────────────────────────────────────────────────────┤
composable-devnet-b-1                      | │ [36mStatus[0m             │ [32mLaunching[0m                                                                                          │
composable-devnet-b-1                      | ├────────────────────┼────────────────────────────────────────────────────────────────────────────────────────────────────┤
composable-devnet-b-1                      | │ [36mCommand[0m            │ [37mbash -c /nix/store/7i4ks93662b1sfp6w0f3f2qpym7vn9qj-composable/bin/composable build-s[39m              │
composable-devnet-b-1                      | │                    │ [37mpec --chain /tmp/zombie-decaf72771f486758102e1898f77c8b1_-20-oYPvTjK4KNz0/dali-dev-2087-ro[39m         │
composable-devnet-b-1                      | │                    │ [37mcoco-local-plain.json --disable-default-bootnode  --raw > /tmp/zombie-decaf72771f486758102[39m         │
composable-devnet-b-1                      | │                    │ [37me1898f77c8b1_-20-oYPvTjK4KNz0/dali-dev-2087-rococo-local-raw.json[0m                                  │
composable-devnet-b-1                      | └────────────────────┴────────────────────────────────────────────────────────────────────────────────────────────────────┘
composable-devnet-a-1                      | ┌────────────────────────────────────────┬────────────────────────────────────────────────────────────────────────────────┐
composable-devnet-a-1                      | │ [36mPod[0m                                    │ [32mtemp-2[0m                                                                         │
composable-devnet-a-1                      | ├────────────────────────────────────────┼────────────────────────────────────────────────────────────────────────────────┤
composable-devnet-a-1                      | │ [36mStatus[0m                                 │ [32mReady[0m                                                                          │
composable-devnet-a-1                      | └────────────────────────────────────────┴────────────────────────────────────────────────────────────────────────────────┘
composable-devnet-b-1                      | ┌────────────────────────────────────────┬────────────────────────────────────────────────────────────────────────────────┐
composable-devnet-b-1                      | │ [36mPod[0m                                    │ [32mtemp-2[0m                                                                         │
composable-devnet-b-1                      | ├────────────────────────────────────────┼────────────────────────────────────────────────────────────────────────────────┤
composable-devnet-b-1                      | │ [36mStatus[0m                                 │ [32mReady[0m                                                                          │
composable-devnet-b-1                      | └────────────────────────────────────────┴────────────────────────────────────────────────────────────────────────────────┘
composable-devnet-a-1                      | ┌────────────────────┬────────────────────────────────────────────────────────────────────────────────────────────────────┐
composable-devnet-a-1                      | │ [36mPod[0m                │ [32mtemp-collator[0m                                                                                      │
composable-devnet-a-1                      | ├────────────────────┼────────────────────────────────────────────────────────────────────────────────────────────────────┤
composable-devnet-a-1                      | │ [36mStatus[0m             │ [32mLaunching[0m                                                                                          │
composable-devnet-a-1                      | ├────────────────────┼────────────────────────────────────────────────────────────────────────────────────────────────────┤
composable-devnet-a-1                      | │ [36mCommand[0m            │ [37mbash -c /nix/store/7i4ks93662b1sfp6w0f3f2qpym7vn9qj-composable/bin/composable export-[39m              │
composable-devnet-a-1                      | │                    │ [37mgenesis-state --chain /tmp/zombie-b7f96a0dbfdf092906fcb6c09f879e59_-21-3vs7GWT4pnts/dali-d[39m         │
composable-devnet-a-1                      | │                    │ [37mev-2087.json > /tmp/zombie-b7f96a0dbfdf092906fcb6c09f879e59_-21-3vs7GWT4pnts/cfg/genesis-s[39m         │
composable-devnet-a-1                      | │                    │ [37mtate && /nix/store/7i4ks93662b1sfp6w0f3f2qpym7vn9qj-composable/bin/composable export-genes[39m         │
